MEDIA BUYER'S TRACKER,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
LIVESTREAM DATE,TALENT'S NAME,FORMAT,LINK,VIEWS,,,,
2/3/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1FHLaebiu4/,"1,000,000",,TALENT'S NAME,LIVESTREAM COUNT,REELS COUNT
2/4/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/16rEwW5G22/,"1,300,000",,DOGIE,14,17
2/7/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1Ah6cpS6av/,"883,000",,YAWI,18,18
2/8/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1EC3badDsi/,"1,500,000",,RENEJAY,29,27
2/9/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1FArwTfoEE/,"1,300,000",,H2WO,31,19
2/12/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1K3CTTT9QX/,"868,000",,RIBO,25,11
2/17/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1DiT6N88mp/,"922,000",,JAPE,24,5
2/18/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1VLeGVqMom/,"833,000",,YUJI,28,16
2/20/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1EBPzXVdnZ/,"1,100,000",,ZICO,30,10
2/21/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1BwQxJLcsJ/,"171,000",,,,
2/21/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1B7bFevTuv/,"951,000",,,,
2/23/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/18Hm2hFEW6/,"1,300,000",,,,
2/25/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/18CM1m45BX/,"1,400,000",,,,
2/26/2026,AKOSI DOGIE,Livestream,https://www.facebook.com/share/v/1AcWaFNzpQ/,"1,200,000",,,,
2/1/2026,YAWI,Livestream,https://www.facebook.com/share/v/18DUUYNuVb/,"150,000",,,,
2/3/2026,YAWI,Livestream,https://www.facebook.com/share/v/18hCAdoU7U/,"143,000",,,,
2/5/2026,YAWI,Livestream,https://www.facebook.com/share/v/1CHS3YfSzD/,"209,000",,,,
2/7/2026,YAWI,Livestream,https://www.facebook.com/share/v/1DdYaGYjB6/,"241,000",,,,
2/10/2026,YAWI,Livestream,https://www.facebook.com/share/v/17Tug1k4gp/,"233,000",,,,
2/11/2026,YAWI,Livestream,https://www.facebook.com/share/v/1LASqmQ32y/,"347,000",,,,
2/12/2026,YAWI,Livestream,https://www.facebook.com/share/v/18TfbPz39o/,"287,000",,,,
2/13/2026,YAWI,Livestream,https://www.facebook.com/share/v/17yExYaw9i/,"124,000",,,,
2/14/2026,YAWI,Livestream,https://www.facebook.com/share/v/1KXXWTzMjG/,"183,000",,,,
2/15/2026,YAWI,Livestream,https://www.facebook.com/share/v/1AS7tEj2Q3/,"258,000",,,,
2/18/2026,YAWI,Livestream,https://www.facebook.com/share/v/1CyEjCyYGV/,"225,000",,,,
2/20/2026,YAWI,Livestream,https://www.facebook.com/share/v/1DnwBqqu1N/,"378,000",,,,
2/21/2026,YAWI,Livestream,https://www.facebook.com/share/v/1AdTZHZGtF/,"251,000",,,,
2/22/2026,YAWI,Livestream,https://www.facebook.com/share/v/1PMSMeGEVF/,"189,000",,,,
2/24/2026,YAWI,Livestream,https://www.facebook.com/share/v/1Ae76wxNg9/,"187,000",,,,
2/24/2026,YAWI,Livestream,https://www.facebook.com/share/v/1D4kPNCEbB/,"138,000",,,,
2/26/2026,YAWI,Livestream,https://www.facebook.com/share/v/1CF4UPKwdi/,"171,000",,,,
2/27/2026,YAWI,Livestream,https://www.facebook.com/share/v/18DUZVGuZQ/,"219,000",,,,
2/2/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1Yde1A9MSr/,"132,000",,,,
2/2/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/15hhDTadJQy/,"226,000",,,,
2/3/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/183nfqZ1eW/,"294,000",,,,
2/3/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/181hakJwJf/,"314,000",,,,
2/5/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1CNWozu1Tm/,"234,000",,,,
2/6/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1GouN2Lash/,"129,000",,,,
2/6/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1JzQ1876ve/,"284,000",,,,
2/7/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1Ahi2YnyKm/,"206,000",,,,
2/7/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1CHpL2xRbU/,"252,000",,,,
2/10/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/181y7aWW2k/,"234,000",,,,
2/11/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1CNKxSLo3L/,"176,000",,,,
2/11/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1GEhhRCpYu/,"285,000",,,,
2/12/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1AuskCLULc/,"203,000",,,,
2/13/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/175fZS9b9X/,"236,000",,,,
2/14/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1BmBixLd8F/,"216,000",,,,
2/15/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1AZ6jJ8tAr/,"413,000",,,,
2/16/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1C44yyErQj/,"358,000",,,,
2/18/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1Ddpodcr9r/,"164,000",,,,
2/18/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1CS4ppUFrv/,"220,000",,,,
2/19/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1XTXTvQD31/,"391,000",,,,
2/20/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/14aud6nxFvz/,"345,000",,,,
2/21/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/185wXsgDwR/,"237,000",,,,
2/23/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1G3iwSmaFS/,"228,000",,,,
2/24/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1Zmr7RHK8D/,"185,000",,,,
2/25/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1Dv84jprzG/,"181,000",,,,
2/25/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1Aa2GxHMFM/,"197,000",,,,
2/26/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1DehciKRoS/,"206,000",,,,
2/27/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/1CRpRrMeaE/,"212,000",,,,
2/28/2026,RENEJAY,Livestream,https://www.facebook.com/share/v/18jNfyTJFy/,"151,000",,,,
2/1/2026,H2WO,Livestream,https://www.facebook.com/share/v/184UmS3V5W/,"190,000",,,,
2/2/2026,H2WO,Livestream,https://www.facebook.com/share/v/17AdRc8Spw/,"276,000",,,,
2/4/2026,H2WO,Livestream,https://www.facebook.com/share/v/1Ajspkrcs1/,"180,000",,,,
2/5/2026,H2WO,Livestream,https://www.facebook.com/share/v/17HXXFDHYr/,"218,000",,,,
2/5/2026,H2WO,Livestream,https://www.facebook.com/share/v/1DeyaRFAoJ/,"193,000",,,,
2/7/2026,H2WO,Livestream,https://www.facebook.com/share/v/1GiLNQvhCa/,"222,000",,,,
2/11/2026,H2WO,Livestream,https://www.facebook.com/share/v/175BUjhbfM/,"54,000",,,,
2/12/2026,H2WO,Livestream,https://www.facebook.com/share/v/1AZkLypnjt/,"184,000",,,,
2/12/2026,H2WO,Livestream,https://www.facebook.com/share/v/18FmhsbAr3/,"30,000",,,,
2/12/2026,H2WO,Livestream,https://www.facebook.com/share/v/1DTGri1S2C/,"209,000",,,,
2/13/2026,H2WO,Livestream,https://www.facebook.com/share/v/18Eg1bH5qD/,"152,000",,,,
2/13/2026,H2WO,Livestream,https://www.facebook.com/share/v/18AQRPbkaB/,"219,000",,,,
2/15/2026,H2WO,Livestream,https://www.facebook.com/share/v/1LKpdcApKH/,"198,000",,,,
2/15/2026,H2WO,Livestream,https://www.facebook.com/share/v/1F7SipPkii/,"249,000",,,,
2/16/2026,H2WO,Livestream,https://www.facebook.com/share/v/1KJwxsEvzK/,"34,000",,,,
2/16/2026,H2WO,Livestream,https://www.facebook.com/share/v/1CPuoXi6aK/,"249,000",,,,
2/17/2026,H2WO,Livestream,https://www.facebook.com/share/v/186jSyRDP8/,"240,000",,,,
2/18/2026,H2WO,Livestream,https://www.facebook.com/share/v/1XJ7hBKuTS/,"163,000",,,,
2/19/2026,H2WO,Livestream,https://www.facebook.com/share/v/1FSmRA43NF/,"210,000",,,,
2/20/2026,H2WO,Livestream,https://www.facebook.com/share/v/1LbXBt2WnQ/,"230,000",,,,
2/21/2026,H2WO,Livestream,https://www.facebook.com/share/v/1Jo6PhEucb/,"201,000",,,,
2/21/2026,H2WO,Livestream,https://www.facebook.com/share/v/1EGUZBmXh6/,"213,000",,,,
2/22/2026,H2WO,Livestream,https://www.facebook.com/share/v/1Ff8hZaoHW/,"273,000",,,,
2/23/2026,H2WO,Livestream,https://www.facebook.com/share/v/1BJeFMShGh/,"265,000",,,,
2/24/2026,H2WO,Livestream,https://www.facebook.com/share/v/1FHSVg2PJi/,"225,000",,,,
2/24/2026,H2WO,Livestream,https://www.facebook.com/share/v/19ehNFwDLo/,"366,000",,,,
2/25/2026,H2WO,Livestream,https://www.facebook.com/share/v/1biooFnt9h/,"205,000",,,,
2/26/2026,H2WO,Livestream,https://www.facebook.com/share/v/1DPaWrQNH4/,"223,000",,,,
2/26/2026,H2WO,Livestream,https://www.facebook.com/share/v/1DPRphcfdm/,"189,000",,,,
2/27/2026,H2WO,Livestream,https://www.facebook.com/share/v/14V6yB9ptpJ/,"174,000",,,,
2/27/2026,H2WO,Livestream,https://www.facebook.com/share/v/1AVaUmC4xS/,"321,000",,,,
2/1/2026,YUJI,Livestream,https://www.facebook.com/share/v/186DZQyHo9/,"9,700",,,,
2/2/2026,YUJI,Livestream,https://www.facebook.com/share/v/18B5fYteRm/,"14,000",,,,
2/3/2026,YUJI,Livestream,https://www.facebook.com/share/v/185Fv9yZJe/,"10,000",,,,
2/4/2026,YUJI,Livestream,https://www.facebook.com/share/v/1LofSMK3yy/,"6,500",,,,
2/5/2026,YUJI,Livestream,https://www.facebook.com/share/v/1CFbDSngqa/,"10,000",,,,
2/6/2026,YUJI,Livestream,https://www.facebook.com/share/v/1CGT7NenyN/,"8,600",,,,
2/11/2026,YUJI,Livestream,https://www.facebook.com/share/v/1aC9y6wRvS/,"12,000",,,,
2/13/2026,YUJI,Livestream,https://www.facebook.com/share/v/1X7rPz3uob/,"10,000",,,,
2/14/2026,YUJI,Livestream,https://www.facebook.com/share/v/1DpFyfY2AU/,"8,900",,,,
2/15/2026,YUJI,Livestream,https://www.facebook.com/share/v/17LKewD84M/,"9,600",,,,
2/16/2026,YUJI,Livestream,https://www.facebook.com/share/v/1CRV9qVMBB/,"11,000",,,,
2/17/2026,YUJI,Livestream,https://www.facebook.com/share/v/1Gqq7dDT7A/,"33,000",,,,
2/18/2026,YUJI,Livestream,https://www.facebook.com/share/v/1LHCgemH4S/,"9,400",,,,
2/19/2026,YUJI,Livestream,https://www.facebook.com/share/v/182LS3t9NM/,"13,000",,,,
2/20/2026,YUJI,Livestream,https://www.facebook.com/share/v/18LzLSQyLN/,"10,000",,,,
2/20/2026,YUJI,Livestream,https://www.facebook.com/share/v/14UVsS59ezc/,"14,000",,,,
2/21/2026,YUJI,Livestream,https://www.facebook.com/share/v/1G5CahdQsb/,"13,000",,,,
2/22/2026,YUJI,Livestream,https://www.facebook.com/share/v/1AzKfLR5Fs/,"13,000",,,,
2/22/2026,YUJI,Livestream,https://www.facebook.com/share/v/16P5MAuchU/,"17,000",,,,
2/23/2026,YUJI,Livestream,https://www.facebook.com/share/v/17F3RRrUBn/,"16,000",,,,
2/25/2026,YUJI,Livestream,https://www.facebook.com/share/v/1AoBpboHxj/,"12,000",,,,
2/25/2026,YUJI,Livestream,https://www.facebook.com/share/v/1adefCkWm4/,"11,000",,,,
2/25/2026,YUJI,Livestream,https://www.facebook.com/share/v/18226XbwM7/,"12,000",,,,
2/26/2026,YUJI,Livestream,https://www.facebook.com/share/v/1CFTuD95D6/,"16,000",,,,
2/26/2026,YUJI,Livestream,https://www.facebook.com/share/v/18TgX85ShY/,"13,000",,,,
2/27/2026,YUJI,Livestream,https://www.facebook.com/share/v/1NjbwLvY6K/,"9,600",,,,
2/28/2026,YUJI,Livestream,https://www.facebook.com/share/v/1ATfn5WSyr/,"12,000",,,,
2/28/2026,YUJI,Livestream,https://www.facebook.com/share/v/1EDJQHiahu/,"14,000",,,,
2/1/2026,JAPE,Livestream,https://www.facebook.com/share/v/14TKVy9Wsef/,"77,000",,,,
2/2/2026,JAPE,Livestream,https://www.facebook.com/share/v/1Dg6fs81Fh/,"89,000",,,,
2/3/2026,JAPE,Livestream,https://www.facebook.com/share/v/17zxYMe9Ba/,"115,000",,,,
2/5/2026,JAPE,Livestream,https://www.facebook.com/share/v/1AeiTyKdRx/,"68,000",,,,
2/10/2026,JAPE,Livestream,https://www.facebook.com/share/v/1D7m3hEezd/,"48,000",,,,
2/11/2026,JAPE,Livestream,https://www.facebook.com/share/v/1P5iMZxEEX/,"61,000",,,,
2/12/2026,JAPE,Livestream,https://www.facebook.com/share/r/1CbkPMD8kL/,"60,000",,,,
2/12/2026,JAPE,Livestream,https://www.facebook.com/share/v/1Af26Sxew7/,"43,000",,,,
2/13/2026,JAPE,Livestream,https://www.facebook.com/share/v/1GSeLKtvo6/,"68,000",,,,
2/13/2026,JAPE,Livestream,https://www.facebook.com/share/v/1AkeVjd7rR/,"66,000",,,,
2/14/2026,JAPE,Livestream,https://www.facebook.com/share/v/1GACB45PWH/,"62,000",,,,
2/14/2026,JAPE,Livestream,https://www.facebook.com/share/v/1CDtQcuSeT/,"49,000",,,,
2/15/2026,JAPE,Livestream,https://www.facebook.com/share/v/1B2DxmLiFE/,"49,000",,,,
2/15/2026,JAPE,Livestream,https://www.facebook.com/share/v/1AZQWbUX7p/,"42,000",,,,
2/15/2026,JAPE,Livestream,https://www.facebook.com/share/v/18Gav2sLa5/,"59,000",,,,
2/16/2026,JAPE,Livestream,https://www.facebook.com/share/v/1AkoeRAqCc/,"99,000",,,,
2/17/2026,JAPE,Livestream,https://www.facebook.com/share/v/1WQV89qZWT/,"236,000",,,,
2/17/2026,JAPE,Livestream,https://www.facebook.com/share/v/1DnA2uYg61/,"79,000",,,,
2/19/2026,JAPE,Livestream,https://www.facebook.com/share/v/1Bv2z2hfXY/,"71,000",,,,
2/21/2026,JAPE,Livestream,https://www.facebook.com/share/v/18BxmKUJjY/,"36,000",,,,
2/21/2026,JAPE,Livestream,https://www.facebook.com/share/v/1DqxUVXVT3/,"32,000",,,,
2/22/2026,JAPE,Livestream,https://www.facebook.com/share/v/1AmmK4eAs7/,"65,000",,,,
2/23/2026,JAPE,Livestream,https://www.facebook.com/share/v/19rkzUWe1Q/,"42,000",,,,
2/24/2026,JAPE,Livestream,https://www.facebook.com/share/v/17vSS6cYHe/,"45,000",,,,
2/3/2026,RIBO,Livestream,https://www.facebook.com/share/v/17z45D9aCf/,"15,000",,,,
2/5/2026,RIBO,Livestream,https://www.facebook.com/share/v/16ttnJQMss/,"15,000",,,,
2/6/2026,RIBO,Livestream,https://www.facebook.com/share/v/18LfkRUUbh/,"15,000",,,,
2/7/2026,RIBO,Livestream,https://www.facebook.com/share/r/1DQMT9G4iV/,"9,600",,,,
2/7/2026,RIBO,Livestream,https://www.facebook.com/share/v/1K9y7nqyE6/,"12,000",,,,
2/8/2026,RIBO,Livestream,https://www.facebook.com/share/v/18GDomcDnN/,"14,000",,,,
2/9/2026,RIBO,Livestream,https://www.facebook.com/share/v/1C6x55yzyB/,"9,400",,,,
2/10/2026,RIBO,Livestream,https://www.facebook.com/share/v/18E9TTim6y/,"17,000",,,,
2/11/2026,RIBO,Livestream,https://www.facebook.com/share/v/1EJqJoAmqX/,"12,000",,,,
2/13/2026,RIBO,Livestream,https://www.facebook.com/share/v/14TeFadcB6f/,"3,800",,,,
2/14/2026,RIBO,Livestream,https://www.facebook.com/share/v/182Wc9iGRV/,"3,100",,,,
2/15/2026,RIBO,Livestream,https://www.facebook.com/share/v/14TaAzBFvVH/,"12,000",,,,
2/16/2026,RIBO,Livestream,https://www.facebook.com/share/v/1AyofCFDZF/,"13,000",,,,
