MEDIA BUYER'S TRACKER,,,,,,,,
2/17/2026,RIBO,Livestream,https://www.facebook.com/share/v/18C1DTmMpA/,"15,000",,,,
2/18/2026,RIBO,Livestream,https://www.facebook.com/share/v/1DRjfa8MaC/,"13,000",,,,
2/19/2026,RIBO,Livestream,https://www.facebook.com/share/v/1CbhTj6h43/,"14,000",,,,
2/20/2026,RIBO,Livestream,https://www.facebook.com/share/v/1AVwHRWjZ5/,"6,000",,,,
2/21/2026,RIBO,Livestream,https://www.facebook.com/share/v/1Ai5W6nkgB/,"11,000",,,,
2/22/2026,RIBO,Livestream,https://www.facebook.com/share/v/16Hg4N6ox2/,"21,000",,,,
2/23/2026,RIBO,Livestream,https://www.facebook.com/share/v/17KNppvD2F/,"4,600",,,,
2/24/2026,RIBO,Livestream,https://www.facebook.com/share/v/1DfQ6DDpiE/,"14,000",,,,
2/25/2026,RIBO,Livestream,https://www.facebook.com/share/v/1AE9caCf5E/,"9,300",,,,
2/26/2026,RIBO,Livestream,https://www.facebook.com/share/v/1BtuxDTsjo/,"3,700",,,,
2/27/2026,RIBO,Livestream,https://www.facebook.com/share/v/1CBTt7b6hV/,"13,000",,,,
2/28/2026,RIBO,Livestream,https://www.facebook.com/share/v/1KmwEV1rwF/,"13,000",,,,
2/1/2026,ZICO,Livestream,https://www.facebook.com/share/v/18MMpbCvLY/,"35,000",,,,
2/2/2026,ZICO,Livestream,https://www.facebook.com/share/v/1HcdCrMbLm/,"21,000",,,,
2/2/2026,ZICO,Livestream,https://www.facebook.com/share/v/1afihv2MkF/,"23,000",,,,
2/3/2026,ZICO,Livestream,https://www.facebook.com/share/v/19CJeQUjEb/,"24,000",,,,
2/3/2026,ZICO,Livestream,https://www.facebook.com/share/v/18HUd9cSrh/,"27,000",,,,
2/3/2026,ZICO,Livestream,https://www.facebook.com/share/v/1Hm2rdfMgm/,"40,000",,,,
2/4/2026,ZICO,Livestream,https://www.facebook.com/share/v/1ApPG8pDUR/,"27,000",,,,
2/4/2026,ZICO,Livestream,https://www.facebook.com/share/v/17kK1k4x9p/,"28,000",,,,
2/5/2026,ZICO,Livestream,https://www.facebook.com/share/v/1DeB9YWz37/,"24,000",,,,
2/6/2026,ZICO,Livestream,https://www.facebook.com/share/v/1caGyvfcs4/,"17,000",,,,
2/6/2026,ZICO,Livestream,https://www.facebook.com/share/v/1Lx3Jy3kcw/,"17,000",,,,
2/7/2026,ZICO,Livestream,https://www.facebook.com/share/v/17pNoHuJHg/,"22,000",,,,
2/11/2026,ZICO,Livestream,https://www.facebook.com/share/v/1Ay5QY32EU/,"22,000",,,,
2/14/2026,ZICO,Livestream,https://www.facebook.com/share/v/1AcHH7XRE7/,"11,000",,,,
2/15/2026,ZICO,Livestream,https://www.facebook.com/share/v/18QPw53Lnu/,"16,000",,,,
2/16/2026,ZICO,Livestream,https://www.facebook.com/share/v/1GZZ9MP4fP/,"30,000",,,,
2/16/2026,ZICO,Livestream,https://www.facebook.com/share/v/1AYZSyhnzx/,"28,000",,,,
2/18/2026,ZICO,Livestream,https://www.facebook.com/share/v/1AdG5XRw4S/,"20,000",,,,
2/18/2026,ZICO,Livestream,https://www.facebook.com/share/v/1BY2EkrDFs/,"18,000",,,,
2/19/2026,ZICO,Livestream,https://www.facebook.com/share/v/1E6WDK89Dk/,"21,000",,,,
2/20/2026,ZICO,Livestream,https://www.facebook.com/share/v/1E6kH9eqWm/,"16,000",,,,
2/20/2026,ZICO,Livestream,https://www.facebook.com/share/v/1BqaYYzCpW/,"17,000",,,,
2/23/2026,ZICO,Livestream,https://www.facebook.com/share/v/1F4WkkmWAK/,"15,000",,,,
2/23/2026,ZICO,Livestream,https://www.facebook.com/share/v/171ZntNNB9/,"21,000",,,,
2/25/2026,ZICO,Livestream,https://www.facebook.com/share/v/1Cshz4jrUP/,"12,000",,,,
2/26/2026,ZICO,Livestream,https://www.facebook.com/share/v/1AzLrxBWVt/,"12,000",,,,
2/26/2026,ZICO,Livestream,https://www.facebook.com/share/v/1AdhmrgHub/,"10,000",,,,
2/26/2026,ZICO,Livestream,https://www.facebook.com/share/v/1Pbwcqqjdu/,"15,000",,,,
2/27/2026,ZICO,Livestream,https://www.facebook.com/share/v/18Cajmg1AX/,"9,200",,,,
2/27/2026,ZICO,Livestream,https://www.facebook.com/share/v/18F91Sbrc2/,"15,000",,,,
2/1/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/1AYi8temoU/,"353,000",,,,
2/1/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/1Hicv7XWyf/,"294,000",,,,
2/2/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/18Zx5hvywY/,"268,000",,,,
2/2/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/1DwrL5PRyr/,"260,000",,,,
2/3/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/18Qebi7MzC/,"244,000",,,,
2/3/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/1JVfrkUfeY/,"387,000",,,,
2/4/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/1Gumhy5Xct/,"327,000",,,,
2/5/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/17FnBFwCSc/,"335,000",,,,
2/5/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/19rZ8yysxo/,"253,000",,,,
2/8/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/18MqSQHvaW/,"563,000",,,,
2/13/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/17xeCSsGjR/,"380,000",,,,
2/13/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/17DbPZT1Fi/,"431,000",,,,
2/20/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/18UyYmutjn/,"397,000",,,,
2/22/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/1E3Wqmke6r/,"429,000",,,,
2/24/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/v/1DrRWxGfoA/,"379,000",,,,
2/26/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/r/1GJcVqXKys/,"331,000",,,,
2/27/2026,AKOSI DOGIE,Reels,https://www.facebook.com/share/r/171KBe3s2c/,"442,000",,,,
2/1/2026,YAWI,Reels,https://www.facebook.com/share/r/1EHJVhvshN/,"156,000",,,,
2/2/2026,YAWI,Reels,https://www.facebook.com/share/r/18MpFHPFxB/,"60,000",,,,
2/4/2026,YAWI,Reels,https://www.facebook.com/share/r/1DUKb2yH6i/,"73,000",,,,
2/5/2026,YAWI,Reels,https://www.facebook.com/share/r/1DzZhzWioc/,"59,000",,,,
2/6/2026,YAWI,Reels,https://www.facebook.com/share/r/186Z3dwMzj/,"164,000",,,,
2/8/2026,YAWI,Reels,https://www.facebook.com/share/r/1XRWn6gipG/,"69,000",,,,
2/12/2026,YAWI,Reels,https://www.facebook.com/share/r/1JhzYp32YB/,"76,000",,,,
2/13/2026,YAWI,Reels,https://www.facebook.com/share/r/16wupg5tDw/,"57,000",,,,
2/14/2026,YAWI,Reels,https://www.facebook.com/share/r/16sLxH9hcx/,"92,000",,,,
2/15/2026,YAWI,Reels,https://www.facebook.com/share/r/1ZzWH5qVUK/,"77,000",,,,
2/17/2026,YAWI,Reels,https://www.facebook.com/share/r/1C42yZR9VD/,"73,000",,,,
2/18/2026,YAWI,Reels,https://www.facebook.com/share/r/17c7wkcW5W/,"142,000",,,,
2/19/2026,YAWI,Reels,https://www.facebook.com/share/r/1bEq3omcr3/,"108,000",,,,
2/20/2026,YAWI,Reels,https://www.facebook.com/share/r/1CDW1AAV9g/,"102,000",,,,
2/21/2026,YAWI,Reels,https://www.facebook.com/share/r/1C5wCADpij/,"110,000",,,,
2/23/2026,YAWI,Reels,https://www.facebook.com/share/r/1E4PaG8gtD/,"128,000",,,,
2/24/2026,YAWI,Reels,https://www.facebook.com/share/r/1CBinTPEEH/,"120,000",,,,
2/27/2026,YAWI,Reels,https://www.facebook.com/share/r/14V3in4dGof/,"96,000",,,,
2/1/2026,RENEJAY,Reels,https://www.facebook.com/share/v/1RZyaUnNLr/,"126,000",,,,
2/2/2026,RENEJAY,Reels,https://www.facebook.com/share/r/187L4WCBvo/,"124,000",,,,
2/4/2026,RENEJAY,Reels,https://www.facebook.com/share/v/1CCRXc81gE/,"357,000",,,,
2/5/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1DP95yRtTP/,"129,000",,,,
2/8/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1Bo1vqzmWn/,"128,000",,,,
2/9/2026,RENEJAY,Reels,https://www.facebook.com/share/v/1CPUeWLePh/,"129,000",,,,
2/10/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1bbZsfgqik/,"121,000",,,,
2/10/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1PpxTicCXq/,"111,000",,,,
2/11/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1DoaUZ5xkV/,"51,000",,,,
2/11/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1AvGEYRgHV/,"49,000",,,,
2/12/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1DkgWkiBqn/,"139,000",,,,
2/13/2026,RENEJAY,Reels,https://www.facebook.com/share/r/171RQ8Rsur/,"94,000",,,,
2/13/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1AHETVDuGh/,"65,000",,,,
2/14/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1Aj2yC57X7/,"81,000",,,,
2/15/2026,RENEJAY,Reels,https://www.facebook.com/share/v/1FWNC7GPKQ/,"232,000",,,,
2/17/2026,RENEJAY,Reels,https://www.facebook.com/share/v/1AvrENCyM7/,"178,000",,,,
2/17/2026,RENEJAY,Reels,https://www.facebook.com/share/r/18D413qopf/,"59,000",,,,
2/18/2026,RENEJAY,Reels,https://www.facebook.com/share/v/1Nst2aXSAW/,"179,000",,,,
2/18/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1CEFE5B7dq/,"63,000",,,,
2/19/2026,RENEJAY,Reels,https://www.facebook.com/share/r/16TQrqABAi/,"89,000",,,,
2/20/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1bWJj5DRZ4/,"115,000",,,,
2/21/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1824rGqUZY/,"70,000",,,,
2/22/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1Gd4ebBEHk/,"101,000",,,,
2/24/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1E16Gh6JHz/,"59,000",,,,
2/26/2026,RENEJAY,Reels,https://www.facebook.com/share/v/1DirLvJgxE/,"99,000",,,,
2/27/2026,RENEJAY,Reels,https://www.facebook.com/share/r/1GPb9B1uSm/,"64,000",,,,
2/28/2026,RENEJAY,Reels,https://www.facebook.com/share/v/18V38GFgdW/,"83,000",,,,
2/1/2026,H2WO,Reels,https://www.facebook.com/share/r/1DsvniaMbs/,"278,000",,,,
2/3/2026,H2WO,Reels,https://www.facebook.com/share/v/1WX8cjn5m8/,"200,000",,,,
2/5/2026,H2WO,Reels,https://www.facebook.com/share/v/1Dt8LvTRZ4/,"133,000",,,,
2/8/2026,H2WO,Reels,https://www.facebook.com/share/r/1Diw9LQtMf/,"99,000",,,,
2/9/2026,H2WO,Reels,https://www.facebook.com/share/r/1HwUuxvAS5/,"121,000",,,,
2/10/2026,H2WO,Reels,https://www.facebook.com/share/v/1DbsEvMCs3/,"144,000",,,,
2/12/2026,H2WO,Reels,https://www.facebook.com/share/r/1AtPPUxYb4/,"123,000",,,,
2/13/2026,H2WO,Reels,https://www.facebook.com/share/r/17udPENK6q/,"91,000",,,,
2/14/2026,H2WO,Reels,https://www.facebook.com/share/v/1CJmxLaXAa/,"168,000",,,,
2/15/2026,H2WO,Reels,https://www.facebook.com/share/r/1C66Jm4DWz/,"96,000",,,,
2/17/2026,H2WO,Reels,https://www.facebook.com/share/v/1AosiRoqge/,"162,000",,,,
2/18/2026,H2WO,Reels,https://www.facebook.com/share/r/18SMDDUJK9/,"81,000",,,,
2/20/2026,H2WO,Reels,https://www.facebook.com/share/v/1GRTsWCjdW/,"173,000",,,,
2/22/2026,H2WO,Reels,https://www.facebook.com/share/r/1DuBDMDMhE/,"64,000",,,,
2/23/2026,H2WO,Reels,https://www.facebook.com/share/r/1CMQWPMRyV/,"49,000",,,,
2/24/2026,H2WO,Reels,https://www.facebook.com/share/v/1GWrZuPzYL/,"114,000",,,,
2/25/2026,H2WO,Reels,https://www.facebook.com/share/v/1AwxQZgVLr/,"148,000",,,,
2/26/2026,H2WO,Reels,https://www.facebook.com/share/r/1Bwi7q7aVS/,"111,000",,,,
2/27/2026,H2WO,Reels,https://www.facebook.com/share/v/17bVXj3oTB/,"100,000",,,,
2/6/2026,YUJI,Reels,https://www.facebook.com/share/v/1HvX1M9c9v/,"6,200",,,,
2/7/2026,YUJI,Reels,https://www.facebook.com/share/r/182WEVTv7D/,"12,000",,,,
2/8/2026,YUJI,Reels,https://www.facebook.com/share/r/1Gt7wDyBwz/,"8,300",,,,
2/9/2026,YUJI,Reels,https://www.facebook.com/share/r/1ER26mnRyc/,"7,000",,,,
2/10/2026,YUJI,Reels,https://www.facebook.com/share/r/1KRgMrZBW4/,"26,000",,,,
2/15/2026,YUJI,Reels,https://www.facebook.com/share/v/18RHqGk2Ud/,"6,700",,,,
2/15/2026,YUJI,Reels,https://www.facebook.com/share/v/1CUKfpt8M8/,"32,000",,,,
2/18/2026,YUJI,Reels,https://www.facebook.com/share/v/18FLuabVvt/,"6,700",,,,
2/18/2026,YUJI,Reels,https://www.facebook.com/share/v/1a8JS3Na8B/,"8,600",,,,
2/19/2026,YUJI,Reels,https://www.facebook.com/share/v/1A9Xm7PVTF/,"8,200",,,,
2/20/2026,YUJI,Reels,https://www.facebook.com/share/r/1W4tvUa7CV/,"6,200",,,,
2/20/2026,YUJI,Reels,https://www.facebook.com/share/r/1FDZqCJs1o/,"6,700",,,,
2/21/2026,YUJI,Reels,https://www.facebook.com/share/r/1DdMmQkEZP/,"3,800",,,,
2/23/2026,YUJI,Reels,https://www.facebook.com/share/r/1FQEqMm5Cb/,"7,300",,,,
2/25/2026,YUJI,Reels,https://www.facebook.com/share/r/1DQEy4ZgP5/,"3,400",,,,
2/27/2026,YUJI,Reels,https://www.facebook.com/share/r/1CazVWTbQf/,"2,800",,,,
2/4/2026,JAPE,Reels,https://www.facebook.com/share/v/1DWyrivzgt/,"98,000",,,,
2/6/2026,JAPE,Reels,https://www.facebook.com/share/r/1DCPhfYxZm/,"70,000",,,,
2/15/2026,JAPE,Reels,https://www.facebook.com/share/r/1EkoWCjrQb/,"49,000",,,,
2/21/2026,JAPE,Reels,https://www.facebook.com/share/r/17GcLwaivi/,"50,000",,,,
2/23/2026,JAPE,Reels,https://www.facebook.com/share/r/1Hfpovf1Ah/,"73,000",,,,
2/6/2026,RIBO,Reels,https://www.facebook.com/share/r/1DEB2MJQiE/,"10,000",,,,
2/8/2026,RIBO,Reels,https://www.facebook.com/share/r/1Bn1fa6nc8/,"7,600",,,,
2/12/2026,RIBO,Reels,https://www.facebook.com/share/r/1Fmoi6vD2f/,"42,000",,,,
2/15/2026,RIBO,Reels,https://www.facebook.com/share/r/1ALo7AQ526/,"6,600",,,,
2/17/2026,RIBO,Reels,https://www.facebook.com/share/r/18Gnc2bNQq/,"8,700",,,,
2/19/2026,RIBO,Reels,https://www.facebook.com/share/r/173wvFnu7N/,"4,600",,,,
2/20/2026,RIBO,Reels,https://www.facebook.com/share/r/17gwdbRkwp/,"6,500",,,,
2/21/2026,RIBO,Reels,https://www.facebook.com/share/r/1VgEFc5PbR/,"17,000",,,,
2/24/2026,RIBO,Reels,https://www.facebook.com/share/r/1AbYTpTXqE/,"6,700",,,,
2/26/2026,RIBO,Reels,https://www.facebook.com/share/r/199hm6gfPd/,"11,000",,,,
2/28/2026,RIBO,Reels,https://www.facebook.com/share/r/1B1paxp5nm/,"8,900",,,,
2/1/2026,ZICO,Reels,https://www.facebook.com/share/r/1BG7waUTJD/,"34,000",,,,
2/4/2026,ZICO,Reels,https://www.facebook.com/share/r/1CSwgc9pkA/,"20,000",,,,
2/5/2026,ZICO,Reels,https://www.facebook.com/share/r/1CQiZUVsfV/,"8,600",,,,
2/6/2026,ZICO,Reels,https://www.facebook.com/share/r/1Ngxqy2vWp/,"9,000",,,,
2/7/2026,ZICO,Reels,https://www.facebook.com/share/r/1N2WU87PQb/,"12,000",,,,
2/12/2026,ZICO,Reels,https://www.facebook.com/share/r/1DonsqDi2K/,"12,000",,,,
2/15/2026,ZICO,Reels,https://www.facebook.com/share/r/18JxPVzNyW/,"15,000",,,,
2/19/2026,ZICO,Reels,https://www.facebook.com/share/r/1KYG4kcAZj/,"6,100",,,,
2/22/2026,ZICO,Reels,https://www.facebook.com/share/r/1AmgjcY2Zb/,"17,000",,,,
2/26/2026,ZICO,Reels,https://www.facebook.com/share/r/1AicJ1ThZu/,"11,000",,,,
2/1/2026,,,,,,,,
3/2/2026,,,,,,,,
3/6/2026,,,,,,,,
3/7/2026,,,,,,,,
3/8/2026,,,,,,,,
3/9/2026,,,,,,,,
3/10/2026,,,,,,,,
3/11/2026,,,,,,,,
3/12/2026,,,,,,,,
3/13/2026,,,,,,,,
3/14/2026,,,,,,,,
3/15/2026,,,,,,,,
3/16/2026,,,,,,,,
3/17/2026,,,,,,,,
2/26/2026,,,,,,,,