,,,,,,,,,
CHADKINIS&LP : END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,376 ,238 ,"4,768,666 ","105,856 ","57,281 ","163,137 ","418,449 ","-320,127",SUCCESS
03 Feb 2026,408 ,214 ,"4,010,226 ","-410,028","26,329 ","-383,700","500,215 ","-385,567",SUCCESS
04 Feb 2026,277 ,181 ,"4,513,419 ","-196,045","34,311 ","-161,734","436,670 ","-208,421",SUCCESS
05 Feb 2026,105 ,181 ,"4,110,070 ","-283,930","12,680 ","-271,250","393,655 ","-114,108",SUCCESS
06 Feb 2026,222 ,171 ,"2,808,434 ","-53,989","13,090 ","-40,899","310,893 ","-162,062",SUCCESS
07 Feb 2026,210 ,198 ,"4,493,366 ","-246,290","13,129 ","-233,162","345,418 ","-116,951",SUCCESS
08 Feb 2026,108 ,186 ,"3,705,536 ","-68,562","12,013 ","-56,549","296,569 ","-272,600",SUCCESS
09 Feb 2026,266 ,161 ,"2,591,134 ","-117,303","19,344 ","-97,960","257,787 ","-137,525",SUCCESS
10 Feb 2026,46 ,131 ,"6,536,724 ","14,357 ","26,388 ","40,745 ","380,984 ","-124,361",SUCCESS
11 Feb 2026,"1,351 ",187 ,"4,029,087 ","-125,739","5,339 ","-120,400","221,121 ","-173,749",SUCCESS
12 Feb 2026,199 ,141 ,"2,585,973 ","-73,058","3,219 ","-69,840","252,491 ","-117,292",SUCCESS
13 Feb 2026,266 ,136 ,"2,206,009 ","-171,458","8,864 ","-162,594","194,787 ","-111,123",SUCCESS
14 Feb 2026,30 ,131 ,"4,091,398 ","-183,656","6,578 ","-177,078","301,675 ","-368,764",SUCCESS
15 Feb 2026,23 ,114 ,"1,996,824 ","-108,220","6,195 ","-102,025","292,559 ","-246,269",SUCCESS
16 Feb 2026,544 ,166 ,"2,532,820 ","-52,181","36,899 ","-15,282","243,357 ","-121,642",SUCCESS
17 Feb 2026,222 ,155 ,"1,646,337 ","-85,674","6,447 ","-79,227","237,821 ","-133,994",SUCCESS
18 Feb 2026,319 ,145 ,"1,904,052 ","-68,649","9,366 ","-59,282","199,465 ","-225,395",SUCCESS
19 Feb 2026,206 ,131 ,"2,369,928 ","-137,139","6,380 ","-130,760","279,008 ","-107,829",SUCCESS
20 Feb 2026,110 ,132 ,"2,453,748 ","-218,628","5,978 ","-212,650","233,861 ","-135,928",SUCCESS
21 Feb 2026,40 ,122 ,"1,669,804 ","-98,431","3,048 ","-95,383","271,606 ","-80,844",SUCCESS
22 Feb 2026,285 ,133 ,"1,785,922 ","639,077 ","11,047 ","650,124 ","145,278 ","-203,427",SUCCESS
23 Feb 2026,228 ,213 ,"3,538,135 ","-132,624","36,290 ","-96,334","257,691 ","-328,177",SUCCESS
24 Feb 2026,310 ,220 ,"2,718,900 ","-242,557","16,964 ","-225,592","222,926 ","-229,924",SUCCESS
25 Feb 2026,193 ,209 ,"2,191,354 ","-82,937","8,881 ","-74,056","212,606 ","-152,153",SUCCESS
26 Feb 2026,89 ,173 ,"2,709,259 ","-170,227","5,839 ","-164,389","326,467 ","-194,502",PENDING
27 Feb 2026,16 ,45 ,"1,374,535 ","-7,319",913 ,"-6,407","112,763 ","-126,725",PENDING
28 Feb 2026,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,PENDING
01 Mar 2026,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,PENDING
02 Mar 2026,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,PENDING
03 Mar 2026,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,PENDING
04 Mar 2026,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,PENDING
05 Mar 2026,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,PENDING
06 Mar 2026,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,PENDING
07 Mar 2026,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,PENDING
,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
CHADKINIS&LP,"6,449","4,214","79,341,661","-2,575,356","392,811","-2,182,545","7,346,122","-4,899,457",96.00%
,,,,,,,,,
,,,,,,,,,
RLMAFFILIATE : END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,1,9,"22,754","4,768 ",140,"4,908 ","3,280","-11,244",SUCCESS
03 Feb 2026,5,8,"13,149","-2,831",0,"-2,831","3,299","-2,485",SUCCESS
04 Feb 2026,1,8,"10,656","-2,872",40,"-2,832","2,645","-2,350",SUCCESS
05 Feb 2026,1,5,"5,213","-1,223",30,"-1,193",570,0 ,SUCCESS
06 Feb 2026,2,13,"23,440",-785,42,-743,"2,487","-1,302",SUCCESS
07 Feb 2026,4,7,"202,404","-101,205",0,"-101,205","71,400",0 ,SUCCESS
08 Feb 2026,4,10,"23,816","-4,343",300,"-4,043","3,350","-3,330",SUCCESS
09 Feb 2026,1,12,"21,415","-2,962",80,"-2,882","1,954","-1,004",SUCCESS
10 Feb 2026,5,7,"67,380",-144,0,-144,"1,391","-35,372",SUCCESS
11 Feb 2026,3,5,"11,051",-212,20,-192,"5,250","-2,040",SUCCESS
12 Feb 2026,1,9,"10,451","-1,065",116,-949,"4,000","-1,000",SUCCESS
13 Feb 2026,1,6,"12,987",-258,0,-258,"1,800",0 ,SUCCESS
14 Feb 2026,5,6,"10,071","-2,287",0,"-2,287","1,263","-2,640",SUCCESS
15 Feb 2026,0,4,"12,272","-2,553",58,"-2,495","3,080",0 ,SUCCESS
16 Feb 2026,2,7,"6,584",385 ,20,405 ,"1,400","-2,806",SUCCESS
17 Feb 2026,3,9,"6,253",-749,86,-663,"1,100",-701,SUCCESS
18 Feb 2026,2,10,"14,028",-422,0,-422,"3,600","-3,101",SUCCESS
19 Feb 2026,2,10,"142,719","-99,710",10,"-99,700","103,900","-4,503",SUCCESS
20 Feb 2026,1,8,"28,829","1,020 ",10,"1,030 ","3,149","-3,554",SUCCESS
21 Feb 2026,3,7,"18,109","-5,586",41,"-5,545","5,001",0 ,SUCCESS
22 Feb 2026,1,6,"30,886","-1,681",30,"-1,651","2,550",0 ,SUCCESS
23 Feb 2026,3,9,"115,288","-103,834",110,"-103,724","103,300","-32,838",SUCCESS
24 Feb 2026,5,2,"10,399","5,559 ","1,280","6,839 ","1,700",0 ,SUCCESS
25 Feb 2026,2,9,"5,732","-1,722",56,"-1,666","1,091","-7,500",SUCCESS
26 Feb 2026,2,5,"14,840","-2,340",0,"-2,340","3,900",-800,PENDING
27 Feb 2026,,,,,,0 ,,,PENDING
28 Feb 2026,,,,,,0 ,,,PENDING
01 Mar 2026,,,,,,0 ,,,PENDING
02 Mar 2026,,,,,,0 ,,,PENDING
03 Mar 2026,,,,,,0 ,,,PENDING
04 Mar 2026,,,,,,0 ,,,PENDING
05 Mar 2026,,,,,,0 ,,,PENDING
06 Mar 2026,,,,,,0 ,,,PENDING
07 Mar 2026,,,,,,0 ,,,PENDING
08 Mar 2026,,,,,,0 ,,,PENDING
,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
Affiliates,60,191,"840,725","-327,052","2,469","-324,584","336,460","-118,569",96.00%
,,,,,,,,,
,,,,,,,,,
SAINTYMAXWIN : END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,5,84,"764,154","-28,426","15,946","-12,480","91,267","-107,742",SUCCESS
03 Feb 2026,8,78,"660,940","27,353 ","10,698","38,051 ","79,543","-73,717",SUCCESS
04 Feb 2026,4,77,"701,520","-41,696","8,543","-33,153","85,305","-54,977",SUCCESS
05 Feb 2026,18,87,"1,096,727","-48,734","5,531","-43,203","140,244","-56,456",SUCCESS
06 Feb 2026,23,76,"801,203","-97,207","1,509","-95,699","137,111","-66,803",SUCCESS
07 Feb 2026,15,68,"623,610","-23,565",791,"-22,774","115,664","-88,442",SUCCESS
08 Feb 2026,11,53,"507,192","-113,788",744,"-113,044","125,521","-31,954",SUCCESS
09 Feb 2026,7,63,"315,221","-59,118","3,512","-55,605","87,214","-20,001",SUCCESS
10 Feb 2026,2,60,"849,412","19,505 ","8,196","27,701 ","65,275","-85,751",SUCCESS
11 Feb 2026,3,60,"698,004","-31,155","1,211","-29,944","143,350","-36,384",SUCCESS
12 Feb 2026,4,63,"675,963","-13,359","4,660","-8,699","42,592","-118,700",SUCCESS
13 Feb 2026,31,66,"619,994","-34,728","1,332","-33,396","77,611","-41,530",SUCCESS
14 Feb 2026,55,80,"270,844","-29,052","1,901","-27,151","50,976","-20,394",SUCCESS
15 Feb 2026,74,88,"487,024","-9,384","5,369","-4,015","69,319","-61,965",SUCCESS
16 Feb 2026,16,72,"513,132","-23,571","3,031","-20,540","74,007","-52,913",SUCCESS
17 Feb 2026,8,69,"646,190","49,317 ","4,836","54,153 ","67,596","-97,387",SUCCESS
18 Feb 2026,6,52,"329,871","-57,391",378,"-57,013","91,947","-63,987",SUCCESS
19 Feb 2026,8,56,"416,548","-49,610",867,"-48,744","49,735","-15,058",SUCCESS
20 Feb 2026,22,63,"345,762","42,494 ","4,458","46,952 ","62,195","-102,338",SUCCESS
21 Feb 2026,17,68,"454,263","-30,632","2,424","-28,208","61,117","-20,702",SUCCESS
22 Feb 2026,1,71,"478,211","-43,124",476,"-42,647","70,533","-51,174",SUCCESS
23 Feb 2026,3,65,"345,232","13,123 ","1,559","14,682 ","62,669","-40,292",SUCCESS
24 Feb 2026,9,66,"836,911","-116,028","1,405","-114,623","138,075","-43,041",SUCCESS
25 Feb 2026,3,59,"352,490","-18,859",968,"-17,892","69,504","-54,547",SUCCESS
26 Feb 2026,2,59,"298,923","-20,980",998,"-19,981","57,491","-14,743",PENDING
27 Feb 2026,,,,,,0 ,,,PENDING
28 Feb 2026,,,,,,0 ,,,PENDING
01 Mar 2026,,,,,,0 ,,,PENDING
02 Mar 2026,,,,,,0 ,,,PENDING
03 Mar 2026,,,,,,0 ,,,PENDING
04 Mar 2026,,,,,,0 ,,,PENDING
05 Mar 2026,,,,,,0 ,,,PENDING
06 Mar 2026,,,,,,0 ,,,PENDING
07 Mar 2026,,,,,,0 ,,,PENDING
08 Mar 2026,,,,,,0 ,,,PENDING
,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
SAINTYYY,355,"1,703","14,089,342","-738,615","91,342","-647,273","2,115,861","-1,420,997",96.00%
,,,,,,,,,
CHADLP :  END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,13,20,"2,162,991","58,190 ","6,383","64,573 ","126,660","-91,500",SUCCESS
03 Feb 2026,19,22,"1,464,158","-177,104","2,396","-174,708","181,457","-82,714",SUCCESS
04 Feb 2026,5,12,"1,110,483","57,777 ","3,130","60,907 ","53,930","-80,925",SUCCESS
05 Feb 2026,6,16,"1,737,621","-142,046",426,"-141,620","91,641","-15,220",SUCCESS
06 Feb 2026,7,14,"542,574","33,281 ",292,"33,573 ","66,680","-49,897",SUCCESS
07 Feb 2026,10,13,"1,295,211","-111,595",10,"-111,585","109,046","-23,250",SUCCESS
08 Feb 2026,9,18,"1,819,107","-78,010",60,"-77,950","107,703","-24,080",SUCCESS
09 Feb 2026,11,14,"138,601","-25,748","2,242","-23,505","29,629","-17,015",SUCCESS
10 Feb 2026,3,13,"2,683,223","-61,834",250,"-61,584","136,931","-22,851",SUCCESS
11 Feb 2026,12,12,"2,188,920","-103,576",86,"-103,490","58,650","-14,836",SUCCESS
12 Feb 2026,4,14,"110,958","13,099 ",140,"13,239 ","17,983","-15,500",SUCCESS
13 Feb 2026,5,13,"381,571","-38,490",0,"-38,490","25,003","-12,000",SUCCESS
14 Feb 2026,2,8,"116,840","-15,942",0,"-15,942","30,801","-1,900",SUCCESS
15 Feb 2026,1,7,"94,882",14 ,0,14 ,"7,582","-6,600",SUCCESS
16 Feb 2026,24,13,"65,058","-7,191","1,010","-6,181","5,282","-3,851",SUCCESS
17 Feb 2026,4,13,"54,292","10,971 ",240,"11,211 ","9,250","-14,500",SUCCESS
18 Feb 2026,7,16,"103,013","-6,556",0,"-6,556","17,335","-15,402",SUCCESS
19 Feb 2026,19,12,"113,419","11,896 ",106,"12,002 ","13,922","-13,050",SUCCESS
20 Feb 2026,6,14,"118,692","-11,407",0,"-11,407","20,543","-21,543",SUCCESS
21 Feb 2026,6,10,"107,891","-2,731",0,"-2,731","19,671","-11,000",SUCCESS
22 Feb 2026,4,11,"81,520","-4,772",56,"-4,716","15,811","-15,500",SUCCESS
23 Feb 2026,7,17,"101,252","-14,877","1,740","-13,137","11,575","-2,000",SUCCESS
24 Feb 2026,9,12,"62,521","-5,015",150,"-4,865","13,446","-4,501",SUCCESS
25 Feb 2026,7,11,"29,972","-6,174",30,"-6,144","8,570","-2,604",SUCCESS
26 Feb 2026,4,12,"53,497","6,583 ",60,"6,643 ","8,999","-12,005",PENDING
27 Feb 2026,,,,,,0 ,,,PENDING
28 Feb 2026,,,,,,0 ,,,PENDING
01 Mar 2026,,,,,,0 ,,,PENDING
02 Mar 2026,,,,,,0 ,,,PENDING
03 Mar 2026,,,,,,0 ,,,PENDING
04 Mar 2026,,,,,,0 ,,,PENDING
05 Mar 2026,,,,,,0 ,,,PENDING
06 Mar 2026,,,,,,0 ,,,PENDING
07 Mar 2026,,,,,,0 ,,,PENDING
08 Mar 2026,,,,,,0 ,,,PENDING
CHADLP,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
,204,337,"16,738,266","-621,258","18,808","-602,449","1,188,100","-574,244",96.00%
,,,,,,,,,
,WEEKLY SENDING,WEEKLY SENDING,WEEKLY SENDING,WEEKLY SENDING,WEEKLY SENDING,WEEKLY SENDING,WEEKLY SENDING,WEEKLY SENDING,
,,,,,,,,,
YUJI :  END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,17,32,"359,162","-30,600","9,997","-20,603","43,570","-19,700",SUCCESS
03 Feb 2026,4,35,"461,981","-29,808","6,357","-23,450","34,394","-22,273",SUCCESS
04 Feb 2026,21,38,"209,801","-24,242","2,487","-21,755","36,803","-10,262",SUCCESS
05 Feb 2026,4,32,"550,326","23,460 ","3,364","26,824 ","31,920","-39,361",SUCCESS
06 Feb 2026,12,35,"330,282","-48,380",396,"-47,984","62,022","-35,025",SUCCESS
07 Feb 2026,9,31,"306,780","-13,187",478,"-12,709","45,401","-35,702",SUCCESS
08 Feb 2026,3,24,"186,894","15,262 ",223,"15,485 ","38,135","-61,463",SUCCESS
09 Feb 2026,0,21,"99,668","-8,915",715,"-8,201","17,359","-2,705",SUCCESS
10 Feb 2026,0,25,"160,831","-5,580",888,"-4,692","21,957","-14,188",SUCCESS
11 Feb 2026,0,24,"441,447","-80,179","4,911","-75,268","80,274","-9,313",SUCCESS
12 Feb 2026,3,23,"79,962","-6,477",240,"-6,238","17,126","-6,095",SUCCESS
