,,,,,,,,,
13 Feb 2026,1,17,"866,956","-27,953",415,"-27,538","113,846","-83,665",SUCCESS
14 Feb 2026,2,22,"469,644","-38,209",351,"-37,858","51,659","-18,404",SUCCESS
15 Feb 2026,4,26,"334,799","44,143 ","3,010","47,153 ","42,308","-78,982",SUCCESS
16 Feb 2026,6,28,"746,116","-83,800","5,952","-77,847","94,115","-20,030",SUCCESS
17 Feb 2026,1,27,"230,477","-18,650",761,"-17,890","16,487","-10,216",SUCCESS
18 Feb 2026,2,23,"249,250","3,348 ",186,"3,534 ","42,950","-37,704",SUCCESS
19 Feb 2026,0,26,"328,624","-56,875",232,"-56,643","63,951","-7,150",SUCCESS
20 Feb 2026,0,25,"90,562","-12,681",200,"-12,480","16,092","-8,672",SUCCESS
21 Feb 2026,1,26,"129,908","-8,840",172,"-8,668","19,434","-5,963",SUCCESS
22 Feb 2026,1,19,"95,578","-2,885",183,"-2,701","13,429","-8,914",SUCCESS
23 Feb 2026,0,29,"235,678","8,817 ","1,316","10,133 ","25,281","-20,691",SUCCESS
24 Feb 2026,0,13,"182,091","14,564 ","14,564","29,128 ","22,139","-51,048",PENDING
25 Feb 2026,0,22,"256,490","-21,608","10,671","-10,937","55,927","-49,318",PENDING
26 Feb 2026,0,13,"66,870","-16,949","1,536","-15,412","30,600","-4,900",PENDING
27 Feb 2026,,,,,,0 ,,,PENDING
28 Feb 2026,,,,,,0 ,,,PENDING
01 Mar 2026,,,,,,0 ,,,PENDING
02 Mar 2026,,,,,,0 ,,,PENDING
03 Mar 2026,,,,,,0 ,,,PENDING
04 Mar 2026,,,,,,0 ,,,PENDING
05 Mar 2026,,,,,,0 ,,,PENDING
06 Mar 2026,,,,,,0 ,,,PENDING
07 Mar 2026,,,,,,0 ,,,PENDING
08 Mar 2026,,,,,,0 ,,,PENDING
MageDadYujii,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
,91,636,"7,470,176","-426,222","69,605","-356,617","1,037,179","-661,744",88.00%
,,,,,,,,,
,,,,,,,,,
KIM SOLIS :  END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,15,25,"102,919","-11,042","2,341","-8,701","13,335","-3,700",SUCCESS
03 Feb 2026,50,35,"126,227","-10,409","3,243","-7,166","21,032","-14,001",SUCCESS
04 Feb 2026,12,25,"189,146","-40,473","2,127","-38,345","41,781","-3,100",SUCCESS
05 Feb 2026,26,20,"118,273",468 ,"1,236","1,704 ","14,631","-12,995",SUCCESS
06 Feb 2026,8,24,"301,262","-19,338",708,"-18,630","19,002","-5,807",SUCCESS
07 Feb 2026,26,25,"344,729","-2,701","1,106","-1,595","28,821","-11,573",SUCCESS
08 Feb 2026,13,19,"524,667","-9,139",664,"-8,475","32,376","-33,605",SUCCESS
09 Feb 2026,10,23,"291,986","-16,131","1,012","-15,119","26,626","-15,389",SUCCESS
10 Feb 2026,4,13,"47,347","-10,988",161,"-10,827","10,704",-901,SUCCESS
11 Feb 2026,5,14,"98,406","-14,709",140,"-14,569","14,965",-100,SUCCESS
12 Feb 2026,7,14,"18,112","-3,902",70,"-3,832","4,800",-406,SUCCESS
13 Feb 2026,0,10,"31,541",256 ,0,256 ,"5,900","-1,000",SUCCESS
14 Feb 2026,1,10,"43,517","-11,454",210,"-11,244","9,314","-3,000",SUCCESS
15 Feb 2026,0,10,"27,630",-241,20,-221,"4,770","-1,700",SUCCESS
16 Feb 2026,4,9,"25,387","-6,110",447,"-5,663","5,390","-3,000",SUCCESS
17 Feb 2026,2,9,"33,382","-8,584",70,"-8,514","8,165","-1,355",SUCCESS
18 Feb 2026,1,9,"52,395","-1,842",164,"-1,678","6,324","-3,200",SUCCESS
19 Feb 2026,24,16,"57,942","-3,958",80,"-3,878","6,500","-1,300",SUCCESS
20 Feb 2026,67,22,"51,122",-99,592,493 ,"6,453","-5,454",SUCCESS
21 Feb 2026,24,20,"231,305","20,879 ",666,"21,545 ","14,236","-37,016",SUCCESS
22 Feb 2026,22,12,"432,392","6,219 ",195,"6,414 ","56,735","-62,950",SUCCESS
23 Feb 2026,13,11,"250,376","-13,776",963,"-12,812","17,392","-7,000",SUCCESS
24 Feb 2026,17,13,"124,914","-14,347",60,"-14,287","23,651","-3,114",PENDING
25 Feb 2026,7,14,"1,666,718","17,266 ",90,"17,356 ","27,295","-10,544",PENDING
26 Feb 2026,14,17,"369,914","-6,196",445,"-5,751","53,340","-58,112",PENDING
27 Feb 2026,,,,,,0 ,,,PENDING
28 Feb 2026,,,,,,0 ,,,PENDING
01 Mar 2026,,,,,,0 ,,,PENDING
02 Mar 2026,,,,,,0 ,,,PENDING
03 Mar 2026,,,,,,0 ,,,PENDING
04 Mar 2026,,,,,,0 ,,,PENDING
05 Mar 2026,,,,,,0 ,,,PENDING
06 Mar 2026,,,,,,0 ,,,PENDING
07 Mar 2026,,,,,,0 ,,,PENDING
08 Mar 2026,,,,,,0 ,,,PENDING
kimsolis,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
,372,419,"5,561,609","-160,351","16,809","-143,542","473,538","-300,319",88.00%
,,,,,,,,,
AJ :  END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,57,130,"1,364,408","-56,550","50,784","-5,766","139,901","-166,546",SUCCESS
03 Feb 2026,74,116,"793,785","-88,574","18,090","-70,484","109,431","-35,592",SUCCESS
04 Feb 2026,221,191,"1,110,449","-106,473","12,547","-93,926","147,466","-59,711",SUCCESS
05 Feb 2026,237,220,"1,356,264","16,071 ","22,119","38,190 ","136,341","-148,426",SUCCESS
06 Feb 2026,181,191,"1,289,919","-57,240","2,657","-54,583","138,030","-72,898",SUCCESS
07 Feb 2026,75,150,"1,131,420","-16,504","3,361","-13,143","159,084","-92,356",SUCCESS
08 Feb 2026,20,94,"2,281,498","-151,751","1,819","-149,932","159,959","-35,087",SUCCESS
09 Feb 2026,18,99,"533,427","-61,240","6,954","-54,286","66,313","-26,696",SUCCESS
10 Feb 2026,28,88,"710,528","-29,904","7,302","-22,601","90,909","-51,781",SUCCESS
11 Feb 2026,32,90,"562,802","-48,841","1,628","-47,213","61,818","-28,044",SUCCESS
12 Feb 2026,52,102,"955,695","-52,460","5,190","-47,270","95,345","-39,622",SUCCESS
13 Feb 2026,183,156,"1,312,725","-28,860","2,170","-26,690","156,735","-58,478",SUCCESS
14 Feb 2026,54,128,"965,680","9,535 ","2,092","11,627 ","122,585","-126,351",SUCCESS
15 Feb 2026,14,89,"996,256","-23,421","2,398","-21,023","93,712","-124,184",SUCCESS
16 Feb 2026,34,103,"845,071","-98,335","4,885","-93,450","101,648","-26,672",SUCCESS
17 Feb 2026,41,98,"864,694","-58,809","1,752","-57,057","78,084","-39,117",SUCCESS
18 Feb 2026,28,88,"725,750","-21,431","4,511","-16,920","107,060","-66,885",SUCCESS
19 Feb 2026,17,80,"1,207,799","-36,871",686,"-36,185","108,910","-79,885",SUCCESS
20 Feb 2026,65,104,"493,294","-17,065","1,888","-15,177","67,252","-53,325",SUCCESS
21 Feb 2026,82,114,"822,760","-116,322","3,881","-112,441","146,999","-32,988",SUCCESS
22 Feb 2026,52,102,"561,643","4,222 ","1,088","5,310 ","78,444","-91,253",SUCCESS
23 Feb 2026,56,102,"830,278","-22,710","4,602","-18,108","98,650","-68,795",SUCCESS
24 Feb 2026,48,84,"296,802","296,802 ","1,867","298,669 ","88,460","-77,167",PENDING
25 Feb 2026,72,109,"419,853","-58,284","1,096","-57,187","110,864","-44,310",PENDING
26 Feb 2026,85,135,"943,348","-60,035","6,570","-53,465","171,734","-69,395",PENDING
27 Feb 2026,,,,,,0 ,,,PENDING
28 Feb 2026,,,,,,0 ,,,PENDING
01 Mar 2026,,,,,,0 ,,,PENDING
02 Mar 2026,,,,,,0 ,,,PENDING
03 Mar 2026,,,,,,0 ,,,PENDING
04 Mar 2026,,,,,,0 ,,,PENDING
05 Mar 2026,,,,,,0 ,,,PENDING
06 Mar 2026,,,,,,0 ,,,PENDING
07 Mar 2026,,,,,,0 ,,,PENDING
08 Mar 2026,,,,,,0 ,,,PENDING
ajheib,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
,"1,826","2,963","23,376,152","-885,049","171,938","-713,111","2,835,734","-1,715,564",88.00%
,,,,,,,,,
PEPPER :  END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,22,55,"304,716",466 ,"4,309","4,775 ","50,830","-26,118",SUCCESS
03 Feb 2026,20,51,"390,659","-17,306","7,827","-9,479","48,029","-86,916",SUCCESS
04 Feb 2026,11,39,"326,396","-38,568","5,180","-33,388","72,623","-22,380",SUCCESS
05 Feb 2026,9,42,"352,063","-63,560","1,498","-62,061","79,386","-37,845",SUCCESS
06 Feb 2026,27,45,"297,295",-727,"2,176","1,449 ","58,532","-38,525",SUCCESS
07 Feb 2026,9,48,"238,734",962 ,152,"1,114 ","49,918","-60,769",SUCCESS
08 Feb 2026,6,27,"160,346","-6,597",100,"-6,497","32,836","-12,280",SUCCESS
09 Feb 2026,3,35,"590,781","-52,894","3,517","-49,376","69,880","-24,794",SUCCESS
10 Feb 2026,6,32,"521,451","-28,488",100,"-28,388","53,491","-15,601",SUCCESS
11 Feb 2026,41,43,"322,121","-28,219","1,425","-26,794","33,612","-17,257",SUCCESS
12 Feb 2026,6,39,"482,317","-27,544",962,"-26,582","58,257","-20,074",SUCCESS
13 Feb 2026,4,34,"438,095","-27,137",401,"-26,736","70,015","-54,650",SUCCESS
14 Feb 2026,1,35,"312,551","-7,176",469,"-6,708","52,300","-45,939",SUCCESS
15 Feb 2026,4,38,"284,700","-6,993",350,"-6,643","65,836","-47,966",SUCCESS
16 Feb 2026,3,28,"358,854","18,310 ","1,394","19,704 ","30,570","-57,470",SUCCESS
17 Feb 2026,4,30,"493,831","-68,818","1,102","-67,715","79,615","-15,342",SUCCESS
18 Feb 2026,10,23,"125,108","-1,888",873,"-1,015","17,496","-14,418",SUCCESS
19 Feb 2026,17,35,"235,875","-5,425",820,"-4,605","34,713","-27,161",SUCCESS
20 Feb 2026,13,35,"207,599","11,316 ",156,"11,472 ","43,890","-60,635",SUCCESS
21 Feb 2026,5,28,"244,613","24,048 ","4,032","28,080 ","37,871","-34,137",SUCCESS
22 Feb 2026,13,31,"184,196","-18,239",259,"-17,980","24,858","-45,050",SUCCESS
23 Feb 2026,11,35,"116,330","-14,241",603,"-13,639","25,650","-8,691",SUCCESS
24 Feb 2026,6,34,"196,558","-8,505","1,133","-7,372","36,416","-19,423",PENDING
25 Feb 2026,7,34,"175,797","-24,980","2,348","-22,632","44,313","-16,123",PENDING
26 Feb 2026,8,29,"270,632","-3,388",259,"-3,130","32,955","-36,514",PENDING
27 Feb 2026,,,,,,0 ,,,PENDING
28 Feb 2026,,,,,,0 ,,,PENDING
01 Mar 2026,,,,,,0 ,,,PENDING
02 Mar 2026,,,,,,0 ,,,PENDING
03 Mar 2026,,,,,,0 ,,,PENDING
04 Mar 2026,,,,,,0 ,,,PENDING
05 Mar 2026,,,,,,0 ,,,PENDING
06 Mar 2026,,,,,,0 ,,,PENDING
07 Mar 2026,,,,,,0 ,,,PENDING
08 Mar 2026,,,,,,0 ,,,PENDING
"akosipepper",TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
,266,905,"7,631,616","-395,589","41,443","-354,145","1,203,892","-846,077",88.00%
,,,,,,,,,
,,,,,,,,,
JAPE :  END OF DAY REPORT ,,,,,,,,,
,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,STATUS
02 Feb 2026,69,61,"191,437","-30,503","1,447","-29,056","25,182","-17,616",SUCCESS
03 Feb 2026,16,29,"160,712","-17,095","1,211","-15,884","27,538","-9,475",SUCCESS
04 Feb 2026,24,35,"112,366","-9,535",832,"-8,703","15,454","-5,777",SUCCESS
05 Feb 2026,13,27,"138,477","-17,046",501,"-16,546","23,034","-5,349",SUCCESS
06 Feb 2026,23,26,"220,918","2,677 ",637,"3,314 ","10,493","-8,899",SUCCESS
07 Feb 2026,16,24,"98,803","-1,125",250,-875,"20,133","-14,994",SUCCESS
08 Feb 2026,12,21,"203,935","-16,493",180,"-16,313","17,403","-10,883",SUCCESS
09 Feb 2026,7,18,"379,339","-21,987","1,935","-20,052","32,373","-8,650",SUCCESS
10 Feb 2026,4,18,"77,611","-6,538",673,"-5,865","6,469","-3,841",SUCCESS
11 Feb 2026,4,15,"98,806","-17,792",263,"-17,529","20,286","-2,027",SUCCESS
12 Feb 2026,13,19,"181,480","58,320 ",20,"58,340 ","22,886","-84,663",SUCCESS
13 Feb 2026,10,15,"429,763","18,974 ",73,"19,047 ","21,080","-3,019",SUCCESS
14 Feb 2026,26,23,"565,817","-24,497",546,"-23,951","26,658","-7,778",SUCCESS
15 Feb 2026,19,25,"253,997","-30,518",175,"-30,343","16,714","-7,200",SUCCESS
16 Feb 2026,9,21,"178,043","-3,344",444,"-2,899","9,540","-14,801",SUCCESS
17 Feb 2026,8,19,"66,913","-10,834",509,"-10,325","11,421","-1,001",SUCCESS
18 Feb 2026,4,14,"240,927","-39,921","7,224","-32,696","43,520","-1,223",SUCCESS
19 Feb 2026,4,15,"135,298","-24,472",0,"-24,472","17,250","-2,318",SUCCESS
20 Feb 2026,1,11,"128,282","-11,133",10,"-11,123","11,450","-1,007",SUCCESS
21 Feb 2026,1,12,"113,973","-31,102",30,"-31,072","32,812",-500,SUCCESS
22 Feb 2026,0,9,"278,000","-16,339",10,"-16,329","18,620",0 ,SUCCESS
23 Feb 2026,3,9,"1,104,223","167,383 ",10,"167,393 ","6,420","-81,900",SUCCESS
24 Feb 2026,1,7,"351,702","-50,460","3,598","-46,862","2,662","-47,643",PENDING
25 Feb 2026,1,12,"36,692",-832,0,-832,"6,091","-5,853",PENDING
26 Feb 2026,4,16,"178,413","-8,084",55,"-8,029","25,193","-5,051",PENDING
27 Feb 2026,,,,,,0 ,,,PENDING
28 Feb 2026,,,,,,0 ,,,PENDING
01 Mar 2026,,,,,,0 ,,,PENDING
02 Mar 2026,,,,,,0 ,,,PENDING
03 Mar 2026,,,,,,0 ,,,PENDING
04 Mar 2026,,,,,,0 ,,,PENDING
05 Mar 2026,,,,,,0 ,,,PENDING
06 Mar 2026,,,,,,0 ,,,PENDING
07 Mar 2026,,,,,,0 ,,,PENDING
08 Mar 2026,,,,,,0 ,,,PENDING
jape,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL FTD BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,OVERALL STATUS
,292,501,"5,925,927","-142,296","20,635","-121,662","470,682","-351,470",88.00%